Date,Time,Source MAC,Source IP,Source Port,Dest MAC,Dest IP,Dest Port,Protocol,Good packet,Allowed
10/21/13,4:28:29,,147.32.83.53,18599,,147.32.80.105,53,udp,1,1
10/21/13,4:28:29,,147.32.83.53,52010,,147.32.80.105,53,udp,1,1
10/21/13,4:28:30,,147.32.83.53,39317,,147.32.80.105,53,udp,1,1
10/21/13,4:30:31,,147.32.83.53,33579,,147.32.80.105,53,udp,1,1
10/21/13,4:30:31,,147.32.83.53,47433,,147.32.80.105,53,udp,1,1
10/21/13,4:30:31,,147.32.83.53,3583,,147.32.80.105,53,udp,1,1
10/21/13,4:30:31,,147.32.83.53,28707,,147.32.80.105,53,udp,1,1
10/21/13,4:30:32,,147.32.83.53,15354,,147.32.80.105,53,udp,1,1
10/21/13,4:30:33,,147.32.83.53,31914,,147.32.80.105,53,udp,1,1
10/21/13,4:30:33,,147.32.83.53,61481,,147.32.80.105,53,udp,1,1
10/21/13,4:30:33,,147.32.83.53,40315,,147.32.80.105,53,udp,1,1
10/21/13,4:30:33,,147.32.83.53,7448,,147.32.80.105,53,udp,1,1
10/21/13,4:30:33,,147.32.83.53,42762,,147.32.80.105,53,udp,1,1
10/21/13,4:30:33,,147.32.83.53,55602,,147.32.80.105,53,udp,1,1
10/21/13,4:30:33,,147.32.83.53,47368,,147.32.80.105,53,udp,1,1
10/21/13,4:30:38,,147.32.83.53,30202,,147.32.80.105,53,udp,1,1
10/21/13,4:31:39,,147.32.83.53,10462,,147.32.80.105,53,udp,1,1
10/21/13,4:32:42,,147.32.83.53,21898,,147.32.80.105,53,udp,1,1
10/21/13,4:32:42,,147.32.83.53,18401,,147.32.80.105,53,udp,1,1
10/21/13,4:32:42,,147.32.83.53,28920,,147.32.80.105,53,udp,1,1
10/21/13,4:32:43,,147.32.83.53,54802,,147.32.80.9,53,udp,1,1
10/21/13,4:37:06,,147.32.83.53,2017,,147.32.80.105,53,udp,1,1
10/21/13,4:37:13,,147.32.83.53,21009,,147.32.80.105,53,udp,1,1
10/21/13,4:37:14,,147.32.83.53,6213,,147.32.80.105,53,udp,1,1
10/21/13,4:37:40,,147.32.83.53,31951,,147.32.80.105,53,udp,1,1
10/21/13,4:37:40,,147.32.83.53,24712,,147.32.80.105,53,udp,1,1
10/21/13,4:37:40,,147.32.83.53,15138,,147.32.80.105,53,udp,1,1
10/21/13,4:37:40,,147.32.83.53,41155,,147.32.80.105,53,udp,1,1
10/21/13,4:37:40,,147.32.83.53,30473,,147.32.80.105,53,udp,1,1
10/21/13,4:42:17,,147.32.83.53,28934,,147.32.80.105,53,udp,1,1
10/21/13,4:44:27,,147.32.83.53,38341,,147.32.80.105,53,udp,1,1
10/21/13,4:44:27,,147.32.83.53,58395,,147.32.80.105,53,udp,1,1
10/21/13,4:44:54,,147.32.83.53,60084,,147.32.80.105,53,udp,1,1
10/21/13,4:44:54,,147.32.83.53,60084,,147.32.80.105,53,udp,1,1
10/21/13,4:44:56,,147.32.83.53,40130,,147.32.80.105,53,udp,1,1
10/21/13,4:44:56,,147.32.83.53,40130,,147.32.80.105,53,udp,1,1
10/21/13,4:44:56,,147.32.83.53,37514,,147.32.80.105,53,udp,1,1
10/21/13,4:44:56,,147.32.83.53,37514,,147.32.80.105,53,udp,1,1
10/21/13,4:44:56,,147.32.83.53,36846,,147.32.80.105,53,udp,1,1
10/21/13,4:44:56,,147.32.83.53,36846,,147.32.80.105,53,udp,1,1
10/21/13,4:48:29,,147.32.83.53,33920,,147.32.80.105,53,udp,1,1
10/21/13,4:48:29,,147.32.83.53,33920,,147.32.80.105,53,udp,1,1
10/21/13,4:52:08,,147.32.83.53,24402,,147.32.80.105,53,udp,1,1
10/21/13,4:52:16,,147.32.83.53,29074,,147.32.80.105,53,udp,1,1
10/21/13,4:52:16,,147.32.83.53,4341,,147.32.80.105,53,udp,1,1
10/21/13,4:52:16,,147.32.83.53,63758,,147.32.80.105,53,udp,1,1
10/21/13,4:52:38,,147.32.83.53,29662,,147.32.80.105,53,udp,1,1
10/21/13,4:52:38,,147.32.83.53,64486,,147.32.80.105,53,udp,1,1
10/21/13,4:52:38,,147.32.83.53,44411,,147.32.80.105,53,udp,1,1
10/21/13,4:52:39,,147.32.83.53,9154,,147.32.80.105,53,udp,1,1
